The Project Gutenberg eBook of The adventures of Rob Roy, by James
Grant

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The adventures of Rob Roy

Author: James Grant

Release Date: November 24, 2022 [eBook #69420]

Language: English

Produced by: Al Haines

*** START OF THE PROJECT GUTENBERG EBOOK THE ADVENTURES OF ROB
ROY ***







  THE ADVENTURES OF ROB ROY.


  BY

  JAMES GRANT, ESQ.

  AUTHOR OF "JACK MANLY," "DICK RODNEY," "SECOND TO NONE,"
  ETC. ETC.



  LONDON:
  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE;
  NEW YORK: 416, BROOME STREET.




  BY JAMES GRANT.

  Price 2s. each, Fancy Boards.

  THE ROMANCE OF WAR.
  THE AIDE-DE-CAMP.
  THE SCOTTISH CAVALIER.
  BOTHWELL.
  JANE SETON; OR, THE QUEEN'S ADVOCATE.
  PHILIP ROLLO.
  LEGENDS OF THE BLACK WATCH.
  MARY OF LORRAINE.
  OLIVER ELLIS; OR, THE FUSILIERS.
  LUCY ARDEN; OR, HOLLYWOOD HALL.
  FRANK HILTON; OR, THE QUEEN'S OWN.
  THE YELLOW FRIGATE.
  HARRY OGILVIE; OR, THE BLACK DRAGOONS.
  ARTHUR BLANE.
  LAURA EVERINGHAM; OR, THE HIGHLANDERS OF GLENORA.
  THE CAPTAIN OF THE GUARD.
  LETTY HYDE'S LOVERS.
  THE CAVALIERS OF FORTUNE
  SECOND TO NONE.
  THE CONSTABLE OF FRANCE.
  THE PHANTOM REGIMENT.
  THE KING'S OWN BORDERERS.
  THE WHITE COCKADE.
  FIRST LOVE AND LAST LOVE.

  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE.




  CONTENTS.


  I  COLIN AND OINA
piled up as high a house, and often the houses of the poor were
unroofed for the purpose.

The glare of this great fire was visible at midnight from the
mountains of Pomona and the Pentland Skerries far away out in the
lonely ocean.  Around it were scores of pots and kettles boiling
salmon and chickens; and thereat were heathcocks, capercailzie,
ptarmigan, venison, boars' hams, and partridges, being baked,
broiled, roasted, or stewed; while ale, usquebaugh, and wines from
Burgundy and the Flemings of Ostende were drunk by the roystering
huntsmen, who often danced hand in hand round the vast roaring
pyramid of flame, as their pagan sires were wont to do at the
Baal-tein feasts of old, and if one by chance fell in, the fun was
all the greater.

At times they would fill their cups to the brim.  and standing in a
circle round Morrar na Shean, whose goblet was full of wine, of ale,
and of usquebaugh mixed together, they shouted,--

"Oh! Lord, let the world be turned upside down, that brave men may
make bread out of it!"

And then the cups were drained and, amid wild hurrahs, flung high
into the air.

Morrar na Shean, though he lived in so early an age of Scottish
history, was not without some skill in mechanics, for we are informed
that "there was a chest or some kind of machine fixed in the mouth of
the stream below the castle (of Lochmore), for catching salmon in
their ingress into the loch, or their egress out of it, and that
immediately on the fish being entangled in the machine, the capture
was announced to the family by the ringing of a bell, which the
struggles of the fish set in motion, by means of a fine cord, one end
of which was attached to a bell in the middle of an upper room, and
the other end to the machine in the stream below."

This was an ingenious fish-trap; but while the Lord of the Venison
pursued his more furious sports and drunken orgies, the poor Princess
Gunhilda was left in utter loneliness at the castle of Braal; and the
long nights which her husband spent in roystering among his wild
followers, were passed by her, often in tears, and at the deeply
arched windows of the lofty hall or of her bower chamber, watching
the merry dancers, the streamers of the northern lights, which made
her think of her Danish home, of her mother's farewell kiss, of the
castle of Axel-huis, and the green, waving woods of Zealand.

Harold was soon weary of his wife, for her extreme gentleness tired
him, and he loved her not, though he longed for a son--a little Count
of Orkney--to heir his vast possessions, and in whose baby face he
might see his own ferocious visage reflected.

He prayed at holy wells, and, candle in hand, he went bare-foot in
sackcloth garments, with ashes on his head, to every shrine of
sanctity in the Northern Isles; he sent gifts to Adam the bishop, and
offerings to the altar of St. Magnus at Kirkwall, with silver lamps,
rich garments, candles of perfumed wax, and jars of oil and wine;
seeking in return of the prebendaries only their prayers that he
might have a son; but on the Yule-day of 1153, the countess had a
daughter, whom she named after her mother the queen, Algiva.

Morrar na Shean was furious with disappointment; he reviled Bishop
Adam, and threatened to burn his cathedral, where prayers had proved
of so little avail.  Then for days and nights he sat drinking with
John of Harpidale and Thorolf Starkadder; and thereafter ordering his
great galley to be got in readiness, they put to sea, and were driven
by a storm so far as Rona, a lonely isle which lies far amid the
Atlantic sea, thirty leagues westward of the Orcades.  In Rona was a
little chapel, dedicated by a chief of the isles to St. Ronan, and it
was said to be guarded by an unseen spirit; for if any person in the
island died and a shovel was placed near the altar overnight, a grave
was found ready dug in the morning.

The place was lonely and solemn, for no sound was ever heard there
but the sough of the gusty sea-breeze, and the mournful moan of the
white waves as they clomb the echoing rocks.

Sad and soothing as was the scene, yet in sheer despite at being
driven so far away, Morrar and his followers ravaged this poor place,
destroyed the chapel, and slew some of the people on the adjacent
island of Suliska.  But the vengeance of Heaven pursued them; for
when returning, the great galley struck upon the Clett, a rock four
hundred feet in height, near the entrance of Thurso Bay, and many of
her crew were drowned.

Prior to this, Morrar na Shean had ceased to address Heaven, and now
appealed to the idols of his forefathers.  He visited the Temple of
the Moon in Innistore, and at midnight, with strange barbaric rites,
on his bare knees, spilt some of his blood by the self-inflicted stab
of a dagger, on the central stone of Power.

This was a great obelisk carved with serpents, and the jormagundror
great sea-snake, the emblem of eternity; and with many mystic emblems
and Runic inscriptions; and there between midnight and morn, he
prayed for the assistance of the Moon, of Odin, and Thor.  But all
this mummery was vain; for on his return he found that the countess
had given birth to _a second daughter_, whom she had named Erica; and
in the blindness of his wrath the earl struck her with his hand
clenched in his steel glove, and threatened to toss the child from
the windows of Braal into the Thurso.

Again with John of Harpidale, with the long-bearded Thorolf, and
other roysterers, he put to sea in the great galley, and sailed into
the Baltic, where they aided King Waldemar in the destruction of the
famous city of Iomsberg, the stronghold of the northern pirates, whom
on his return the earl imitated, for he destroyed several towns on
the shores of the Baltic, and robbed the churches of their holy
vessels.  Then the earl sought the aid of enchanters and wizards, and
passed whole nights in dark caverns and pine forests, where Druid
circles stood, hoping to see elves, demons, gnomes, or fairies, but
sought in vain.

He next sailed to the Isle of Rugen, where the Wends were still, in
the twelfth century, unbaptized pagans, who worshipped Svantavit, the
God of Light, in their capital, Arcona, which is situated on a high
rock above the waves of the Baltic.

Svantavit was a monstrous idol having four heads; but he was
consulted as an oracle, and the captain of every merchant ship which
made a good voyage was compelled to pay tribute to the priests of his
temple.

In the hands of this idol was a cornucopia, which in the first month
of every year was filled with precious wine; by looking into what
remained of it at Yule-tide, the chief-priest could predict peace or
war, dearth or plenty for the ensuing year; and this absurd paganism
existed in Rugen until the middle of the thirteenth century.  Ratzo,
King of the Isle, was a famous but aged warrior, who had destroyed
the flourishing city of Lubeck in 1134; so to him, and to the
chief-priest, the earl appealed, and laid at the foot of their
hideous idol in Arcona all the plunder of the Christian
churches--chalices of gold, lamps of silver, croziers studded with
precious stones, and altar-cloths covered with embroidery.

The priest accepted the plunder, ascended a ladder, and peeped into
the horn in the hands of the idol, where, as he averred, he could see
amid the wine the figure of a little boy, with an earl's coronet on
his head, and a sword in each hand.  So Morrar na Shean with joy
spread his purple sails upon the northern sea, and came home to find
that the countess had brought into the world _a third daughter_, whom
she named Thora.  The earl was ready to expire with passion.

"Let us return to Arcona!" said Thorolf Starkadder.

"For what purpose, fool?" asked the earl, gruffly.

"To destroy the temple of Svantavit, hang the false priest, and burn
his idol."

"Nay," said Morrar na Shean, grinding his teeth.  "I shall take other
vengeance upon fate, for fate has conspired against me."

"How--how?" asked his followers.

"Anon, ye shall hear!"

"Shall we not see?" asked Thorolf, grimly, for he was a lover of
mischief and cruelty.

"No," replied Morrar, briefly, as he gnawed his yellow moustaches in
wrath.




CHAPTER XLIX.

GUILT AND REMORSE OF MORRAR NA SHEAN.

One evening, when twilight was closing on the land and sea; when the
clouds were gathering in heavy masses that portended a storm, and
when the Thurso ran hoarsely and rapidly over its stony bed beneath
